# 20260716 defectpair_switch_zOchi arm1: switching ON (pressure-driven, Achi=0).
# Stage 2 of the single-pair switching study. Single +1/2/-1/2 pair (defect-sep=30),
# config=full 100x100 conc=1.1, chi0=0.5 uniform (mixed -> mean activity can RISE and
# have a non-trivial maximum, which sets arm2's uniform level). zeta=0.16, Ochi=0.05,
# pswitch=0.11253 = median(P=-sigma_bulk) at the arm0 final frame for this zeta.
# Sswitch = -phi*Ochi*(P - pswitch): P>pswitch -> go (chi down, more active);
# P<pswitch -> grow (chi up, less active). Dchi=0, alpha=0, relax-Q=0, noise=0.
# Measured from this arm: <a>(t) = zeta*(1 - M/Phi) -> a_max, which prescribes arm2's
# uniform chi_u = 1 - a_max/zeta (matched-uniform-activity control).
# Regime: xi=1, LL=0.02, CC=0.1, GammaQ=0.3, friction=10, B=1, Snem=1, surface-stress=0.
model    = dry-go-or-grow
config   = full
nsteps   = 50000
nstart   = 0000
ninfo    = 500
LX       = 100
LY       = 100
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.16
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.02
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 0
initial-order = 1
angle    = 0
director-config = defect-pair
defect-sep      = 30
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 0
chi-config = noise
chi0       = 0.5
chi-noise  = 0
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0.05
pswitch    = 0.11253
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
