# Cluster switching study (large domain): growth -> pressure -> go -> escape -> grow
# 2026-06-12. 800x800, Snem=1 (nematic), random director, all-grow start, zeta=0.05.
# Scan Ochi x Achi x pswitch.

model    = dry-go-or-grow
config   = circle
nsteps   = 20000
nstart   = 0000
ninfo    = 100
LX       = 800
LY       = 800
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.05
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.002
KK       = 0.06
rho      = 40
xi       = 0.3
B        = 1.0
Snem     = 1
level    = 50
radius   = 40
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 1
chi-noise  = 0
chi-length = 0
Dchi       = 0
Achi      = 0
Ochi      = 0.02
pswitch   = 0.4
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.0002
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
