# cases/05jul/bulk_switch_defects_400/pswitch_sweep ps0p15
# pswitch BISTABILITY sweep: same as arm1 (full-space bulk active nematic, zeta=0.6,
# Ochi=0.03, Achi=0 pure-tilt switching, alpha=0, Dchi=0, chi~chi0=0.5) but pswitch
# swept to map the fate (all-go vs all-grow vs coexistence). Predicted transition
# ~0.148 (all-go median P); all-grow floor ~0.105. 10000 steps (fate settles by ~t4000).
model    = dry-go-or-grow
config   = full
nsteps   = 10000
nstart   = 0000
ninfo    = 200
LX       = 400
LY       = 400
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.6
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.1
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0.03
pswitch    = 0.15
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
