# 15jun switching-parameter scan on the phi-noise init (B+C follow-up).
# Same init/domain as 14jun/dry_gog_initscan_phinoise; Dchi=0.0005 (diffusion on).
# Axes: chi x director x alpha x Achi x Ochi. Fixed pswitch=0.2, phi-noise=0.35.

model    = dry-go-or-grow
config   = circle
nsteps   = 20000
nstart   = 0000
ninfo    = 100
LX       = 400
LY       = 400
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.05
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.002
KK       = 0.06
rho      = 40
xi       = 0.3
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 0
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 1
chi-noise  = 0
chi-length = 0
phi-noise  = 0.35
phi-length = 5
Dchi       = 0.0005
Achi      = 0.3
Ochi      = 0.01
pswitch   = 0.2
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.0001
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
