# cases/06jul/bulk_switchdefect_zOchi arm2/z0p1_O0p03  (arm2 switching OFF, chi carried from arm1 snapshot (advection only))
# Branch from arm1/z0p1_O0p03 frame step 20000; run 30000 steps -> t=50000. zeta=0.1, alpha=0. 250^2.
model    = dry-go-or-grow
config   = full
init-frame = /scratch/helu/mass_hd/cases/06jul/bulk_switchdefect_zOchi/arm1/z0p1_O0p03/frame20000.json
init-frame-uniform-chi = 0
nsteps   = 30000
nstart   = 0000
ninfo    = 500
LX       = 250
LY       = 250
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.1
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 0
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 1
chi-config = noise
chi0       = 0.3905
chi-noise  = 0.1
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0
pswitch    = 0
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
