# cases/05jul/bulk_switch_defects_400 arm1
# MAIN run: full p-driven switching + advection, NO proliferation (alpha=0),
# NO chi diffusion (Dchi=0). Full-space periodic bulk active nematic.
# phi uniform=1.1 (config=full, conc=1.1, phi-noise=0), director random
# (angle=0, noise=1), chi random (chi0=0.5, chi-noise=0.1 => field std ~0.32).
# zeta=0.6 (strong activity), Ochi=0.03 (switching strength), Achi=0 (=> pure
# pressure tilt Sswitch=-phi*Ochi*(P-pswitch)). pswitch=0.10556 = arm0_passive
# final-frame domain-mean P (= -sigma_bulk). Physics else matches July04 dw_ochi.
# arm2 (advection-only) and arm3 (homogeneous chi) will branch from this run's
# frame at step 20000.
model    = dry-go-or-grow
config   = full
nsteps   = 20000
nstart   = 0000
ninfo    = 200
LX       = 400
LY       = 400
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.6
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.1
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0.03
pswitch    = 0.10556
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
