# 01jul long run (120000 steps) based on 24jun/dry_gog_boundary_LL0p012_xi1_600.
# Fixed alpha=5e-5, zeta=0.1, LL=0.012, xi=1, radius=20; scanning Ochi=[0.01,0.05].
# Same random init as before: correlated-random chi (0.5/0.04/5), phi-noise=0, random
# director (initial-order=1); Achi=0, Dchi=2e-4; 600x600, surface-stress=0.
# pswitch=0.02101 (alpha=5e-5 tier, from 23jun all-grow pilot).

model    = dry-go-or-grow
config   = circle
nsteps   = 120000
nstart   = 0000
ninfo    = 200
LX       = 600
LY       = 600
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.1
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.04
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0.0002
Achi      = 0
Ochi      = 0.05
pswitch   = 0.02101
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.00005
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
